# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375334911000 4278 5609614e233429db69c919e575b90e61f260d028 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/styles_wheaton.xml
1375327600000 1111 259ad889a35ae900ca7dfd0e11eafb29c9a81c40 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_on_pressed_holo_light.png
1375331578000 1285 31290731e0cf78182ab7ad713603d8b8595753f5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/spinner_background_ab_wheaton.xml
1375331578000 126 3d328827988f0cf9204030f6867823d35076c800 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/progress_secondary_wheaton.9.png
1375331578000 1329 7dd697b10be39a6bf0575d488f80b18d23053f28 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/progress_horizontal_wheaton.xml
1375331578000 939 1b4b8829d8472be1ac225a223a55471aa475b9b8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/pressed_background_wheaton.xml
1375327600000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
1371275159000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ic_next.png
1371275159000 3128 93afe9eb23631f10245c0037ef9c9bf9e11b8709 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ic_action_delete.png
1375331578000 370 48fbb7c7da1a541f9d75a19ee2a56b5e3168ad4f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/spinner_ab_pressed_wheaton.9.png
1375327600000 168 337e666e8a8bfb9e0451fbadf271ee33cbbbb721 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/fastscroll_thumb_default_holo.png
1371275159000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/ic_next.png
1375331578000 168 fbbe7dc2d252ee1c613fc291185134a620f0b789 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/ab_stacked_solid_wheaton.9.png
1375331578000 1076 c192999d8bb71d4f8844004ae68598e2135eeb6c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/progress_primary_wheaton.9.png
1375327600000 183 523af30dd4525f37710e6784f44c1d2d3109f727 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_off_holo_light.png
1375327600000 1759 d751080a830d165b675008c751214edc9835119b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_off_pressed_holo_light.png
1375327600000 1556 69ae6655a0bc5dcad62df4dcda230687462467f0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/styles_wheatoncomponents.xml
1375327600000 1555 2429c1df0b71be2a5574a55d09c7ff7bd386fecb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_on_holo_light.png
1375327600000 218 1309cf9663d6a4aee18420a2a49676f2a256123a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/textfield_activated_holo_light.9.png
1375331578000 125 1f8ed262644f58611dfeaf24e5b21f7959321090 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_cab_done_pressed_wheaton.9.png
1375327600000 164 2a2a696d61a3de81087eade701f64d18eb064576 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/textfield_default_holo_light.9.png
1375327600000 500 fd2920ab06a276889b094293fb4c4f3a8c48e69b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_default_pressed_holo_light.9.png
1371275159000 3053 ed0121820526bf7c71904506441e5174bf5a4db1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ic_action_delete.png
1375331578000 104 4816168dfe509c393cefe9a45637427c9d4ea950 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/ab_texture_tile_wheaton.png
1375327600000 903 ff10042ffd9c726d9f9c9d76fc835d1a39863615 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values-v11/themes_wheatoncomponents.xml
1377373037000 422 221eabb3fe1dd9956a16f9ff3818f39985d298d6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/menu/main.xml
1375327600000 1250 6d0789210ced5e9174d255541fa4de5b50e95f31 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_off_pressed_holo_light.png
1375331578000 134 686b9be9a80e2306776c373585790f2b69d78244 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/progress_secondary_wheaton.9.png
1375327600000 782 5dd4f368f1e7815fc5b326034f781e6fe23fbcf6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_off_pressed_holo_light.png
1375331578000 800 8265d8d37691d419830181d40d2a72749de52e40 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/progress_primary_wheaton.9.png
1375327600000 129 597661f5c0820f87634bdfb6b7f150ed78ced25d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/textfield_default_holo_light.9.png
1375327600000 889 3796336995edb167db87dd54ddb9333e1adf25fa /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/list_selector_background_transition_holo_light.xml
1375327600000 154 8a9f2a6939bfac642a2452b6fa9370a0cff5347b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/list_focused_holo.9.png
1375331578000 126 e48a5c41c79a869a54de8a490158e0e311dfad69 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/progress_bg_wheaton.9.png
1375331578000 102 a70fb3423f55d5ecd93e085645592287a7b07fb2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/tab_unselected_wheaton.9.png
1371620532000 158 ad0d1d96139a9ed7bc5d2796778914a188566fed /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/dialog.xml
1375331578000 725 1feacd39907369639c476af8ad8810bc3cde2449 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/spinner_ab_focused_wheaton.9.png
1375331578000 514 e145a2125077e5cca6b56caf767a9dcf0497f4b1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/spinner_ab_pressed_wheaton.9.png
1375327600000 395 759f72ae265c8604602f846bdd6834d8c267f35e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_off_disabled_focused_holo_light.png
1375327600000 252 c618fd91fe99f6559be92ed847277e19a35d3a84 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/textfield_activated_holo_light.9.png
1375331578000 206 be414ce06a36fdc78e02d6d40cca9e213df0109f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ab_solid_wheaton.9.png
1375327600000 2486 4d0d13062a35143cac9fa01f369b566be9760141 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_on_pressed_holo_light.png
1375327600000 508 05fe4edbf5587e2764baef4dc5dd2542dcb5507d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_on_disabled_holo_light.png
1375327600000 289 05730747afe82946d0d3522e4f1d0e2ef732860b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_default_disabled_holo_light.9.png
1375327600000 325 d8c126fbadc1c8e171e83dcb46ff00d0c07c5604 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_default_focused_holo_light.9.png
1375327600000 407 43a893714ac95c653ab0de8e056c1988faa8844a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_off_focused_holo_light.png
1375331578000 111 7b365514269e89ebbb9fabe887f6f8aab4192f1a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_cab_done_default_wheaton.9.png
1375327600000 355 2adb7a6de9c9d798c80dfe22230e6a7093756446 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
1375327600000 3029 b7e3d90ef53e1674a52eabe62c94fd44a7134705 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/btn_check_holo_light.xml
1375327600000 428 fefef5e3d194a1028335cbbb05faec07448e15a5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/textfield_focused_holo_light.9.png
1374029574000 850 a522f808f68dfa17d2e4061f82669c6ccab05e75 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/activity_list_syllabi.xml
1375331578000 164 57399696a81f499761249261be252a8a9a05fc80 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/ab_transparent_wheaton.9.png
1375327600000 115 6080683c8bb2f453b3f0d3a80e43722d292c56a7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/list_longpressed_holo.9.png
1375327600000 689 10181d8279a3f6c3fa94cacc9541a0c8531b887c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1375331578000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/progress_bg_wheaton.9.png
1375331578000 106 ca72fe80551b9455688fa1230cc29a60fc3c17cd /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/tab_selected_pressed_wheaton.9.png
1375327600000 605 66ae049a782c4fa73e666036ac1091dfa450b283 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/fastscroll_thumb_pressed_holo.png
1375327600000 466 943f56709c9c43a7f964ec4aa7aed5882787eba6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_off_disabled_focused_holo_light.png
1375331578000 114 9a6e13a511f0e1df0916aa5e8767158a97f183c1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_cab_done_pressed_wheaton.9.png
1375327600000 703 f4f52633c88a2430e4e1cbdf20eff195e34fc1ad /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_on_holo_light.png
1375331578000 139 2af76e7ec0539b71e8883c0b0433a835a7528608 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/progress_secondary_wheaton.9.png
1375331578000 103 8676802f30089e88ff1b03922c7ff5b64d6b4194 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/tab_selected_pressed_wheaton.9.png
1375331578000 192 5308d21f9b3580412b53086f8f95b385535d6c6e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ab_bottom_solid_wheaton.9.png
1377372197000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/fragment_main_dummy.xml
1375327600000 375 ba5396d18ef0003dc74040861084435eaa6f8d94 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_check_off_disabled_holo_light.png
1375331578000 677 9370216540336267f792dd24e53b551472917d06 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/spinner_ab_pressed_wheaton.9.png
1375331578000 110 5d88149f801ee9d4a29ab4f1ad7aa035fcd68fc8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/tab_selected_focused_wheaton.9.png
1375327600000 296 a28a7187c3677ff3fce8e855b32ebc7935f22111 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
1375327600000 117 b8fc1ccb09cf7ad5053e933c054657d3423756a8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/list_focused_holo.9.png
