# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377373432000 486 b8faf942946d2a04f0cf923470f67f4e3f12fa17 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ic_action_edit.png
1377373433000 178 2431e1fd42251def65596149a333b6003a131075 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_cab_done_pressed_wheaton.9.png
1377373432000 3154 4e8592ef84fe9cfb6b0fc9b1dbf6b62a66684d82 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/btn_check_holo_light.xml
1377373432000 177 d6aa9fabb792c4fdedcca75621a6497105efebbd /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_cab_done_focused_wheaton.9.png
1377373432000 1052 b0d8b816726ccc253a7c9918a3583103be879a91 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/fastscroll_thumb_holo.xml
1377373431000 2226 96100e6387488df7189f9baed820bb5b7e8358f8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/pdf_file_password.xml
1377373432000 855 2e6763ed782a3955e63b14b98a4b175462df04d9 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/delete_syllabi.xml
1377373433000 194 f5e5f21952b75fb3cda032c2519a37517713011c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/ab_transparent_wheaton.9.png
1377373432000 183 4d5ac75ceba63a8e4d19abd56c5b090463d2dc0e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/progress_secondary_wheaton.9.png
1377373432000 422 a404b7e8415c8320a524410635c4b3d9ea9a9dbb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/textfield_focused_holo_light.9.png
1377373432000 302 b2c534931dc705c441287162084c7faf6c1b6afb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/textfield_focused_holo_light.9.png
1377373431000 142 4e95aa21a224b41a198dde2c2d3fffb2c38275b1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/fastscroll_thumb_default_holo.png
1377373432000 394 905ac8f65927b3d076a8eafbd22fe154b26198c9 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_default_normal_holo_light.9.png
1377373433000 603 6901ada6935c3f464454e720854bb3a6c342b59b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/menu_dropdown_panel_wheaton.9.png
1377373432000 216 d531069b93a6064359620c2874aa059f72fbb81d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/textfield_disabled_holo_light.9.png
1377373431000 149 84ce461453d1afe92f115bc9c1a75d2005ba0a61 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/tab_selected_wheaton.9.png
1377373433000 354 3b57c52e366ab818806a54b6c25bd953f1044fec /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_wheaton.9.png
1377373430000 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/textfield_default_holo_light.9.png
1377373431000 150 f5e1218afa0b866a040b7dc71200431702a6dfd0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/tab_selected_wheaton.9.png
1377373431000 153 790f0c0afc535b5b0ff4112248923a66f6fd36c1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_off_holo_light.png
1377373430000 205 1d4454becc868ac79a578570ad10ad2eadb82bde /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/list_focused_holo.9.png
1377373430000 170 d91758bf186b949a781006f7c80c7a7f3bd39f5a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/fastscroll_thumb_default_holo.png
1377373431000 524 d45561fa6b47d4ae9ebb0dfd4c2486e7b733a034 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/progress_primary_wheaton.9.png
1377373431000 204 36aaf2f20955a1eca1b74c1e30cb284068c8cb7e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ab_transparent_wheaton.9.png
1377373430000 1461 36f6900c1f0ce3ef9e3578363dcdba00899f3704 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/progress_horizontal_wheaton.xml
1377373431000 1269 f7e3422ed55d4d62366f6cd9abc9f8c235a08ece /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/add_pdf_syllabus.xml
1377373432000 176 2d5ffb78d2dc246e98b913d6962fd03e769b4feb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_off_holo_light.png
1377373433000 287 18b97907e391b67f61adf5fd2dfa920933861ab0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_default_normal_holo_light.9.png
1377373432000 277 aa8b0920a46e03bb940bd36b02dfe1b643cfb776 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_off_focused_holo_light.png
1377373431000 147 02ca946e7d61d84764f9acaba40f907b80c4b6bf /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/tab_unselected_pressed_wheaton.9.png
1377373431000 184 6ebf145852088079bc9af930b06d3788e32b37dc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_off_holo_light.png
1377373433000 225 cc480a01add5adc75fcd01b7e0eab6ae69e19f2d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_off_focused_holo_light.png
1377373432000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1377373433000 1606 86044dd72601d96cb2bfda125b91f980efe77ea5 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_on_holo_light.png
1377373432000 146 9a403f081f747d54200dfaf3a8a1078f00daedf7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_wheaton.9.png
1377373432000 370 aab273143630f9778d22a646dbf993917887ae8b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
1377373432000 323 d715223a8e6a0090c57f8ec76b8900c30ecd21e6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/textfield_focused_holo_light.9.png
1377373431000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/cab_background_top_wheaton.9.png
1377373432000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/list_selector_disabled_holo_light.9.png
1377373431000 185 e8394d0e607eb228f1d912974a09e79a1909a8c8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_cab_done_focused_wheaton.9.png
1377373432000 215 0c65e3ec28bbbad712fdf8881b9cea1456aee670 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ab_bottom_solid_wheaton.9.png
1377373431000 223 85330981dc875de1a44bffa117f0f7899fa63ada /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ic_action_add.png
1377373431000 225 1fe73d6dcdb1a13217d76cad26e1dce767ae2023 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/list_focused_wheaton.9.png
1377373432000 176 ed24bcd6a96e84a30efb184f502d986d6124503c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_cab_done_default_wheaton.9.png
1377373433000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/cab_background_top_wheaton.9.png
1377373430000 767 dbb6691cde822bd216f408a326098a592d8bc9cf /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/progress_primary_wheaton.9.png
1377373431000 110 a49f98a567e6af2bb20d595390ea1c3691b2db10 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ab_texture_tile_wheaton.png
1377373433000 2020 4f82f5b09e490768c924e76d18f5bcdb37ad662e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/item_background_holo_light.xml
1377373432000 175 1a9296ffedf437fb63309794736d24080aecbcff /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/list_pressed_holo_light.9.png
1377373431000 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_default_disabled_holo_light.9.png
1377373433000 178 3880b41a493908fac84687172bd3c2ab0d2bad2a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/list_pressed_holo_light.9.png
1377373433000 444 43090d561c237ef656f369740aca94765f832b86 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_wheaton.9.png
1377373432000 361 85a0f9373f991148c92573ce83f0595f8b2e9ccb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_default_focused_holo_light.9.png
1377373433000 157 bb04d2031c13e3be7c1d34deaf3864e92ee7cef2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/tab_selected_pressed_wheaton.9.png
1377373430000 252 e630526f33a854a71d796f1441047be55bed17fc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/values-sw720dp-land/values.xml
1377373432000 176 2a7ce347e5fbdb809d8f8e1b8ef6916b8a29dc16 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_off_disabled_holo_light.png
1377373432000 178 1d2cd768bd499f7c129283d26184f62d6e5e34cd /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_cab_done_focused_wheaton.9.png
1377373431000 146 383e68553752000b12728efdcb368b1d7ff6c789 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/tab_unselected_focused_wheaton.9.png
1377373431000 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/spinner_ab_disabled_wheaton.9.png
1377373433000 175 14ff2622a107a8654dd7fafcc99e8deb72e4f551 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/progress_secondary_wheaton.9.png
1377373433000 178 3d8afb9c0f9194f64d5b0811a3803ec49e1837e0 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/list_activated_holo.9.png
1377373433000 292 31a2db3b7fdbed6783e2257cdd3d2d73ee1ca4b4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/fastscroll_thumb_pressed_holo.png
1377373433000 195 93a5ec5d29a7c33182101e378c44c505a074635b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/fastscroll_thumb_default_holo.png
